6000000 0.05
-2.79882 0.150336 -1.21832
-2.76405 0.150335 -1.98496
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.841473 0.150335 -2.72945
-0.742403 0.150335 -2.43716
-0.884336 0.1503 -2.74398
-0.884464 0.1503 -2.74419
-0.893179 0.150335 -2.76115
-0.884213 0.1503 -2.74371
